方类/方名,出处,主治,功用,证治要点,药物组成,君药
1.解表剂,,,,,,
1.1辛温解表,,,,,,
 麻黄汤★,《伤寒论》,外感风寒表实证,发汗解表，宣肺平喘,恶寒发热，无汗而喘，脉浮紧,麻黄、甘草、桂枝、杏仁,麻黄
 桂枝汤★,《伤寒论》,外感风寒表虚证,解肌发表，调和营卫,发热，恶风，汗出，脉浮缓,桂枝、芍药、炙甘草、生姜、大枣,桂枝
九味羌活汤★,《此事难知》,外感风寒湿邪，兼有里热证,发汗祛湿，兼清里热,恶寒发热头痛无汗肢体酸楚疼痛口苦微渴,羌活、防风、苍术、细辛、川芎、白芷、生地、黄芩、甘草,羌活
 香苏散★,《太平惠民和剂局方》,外感风寒，气郁不舒证,疏散风寒，理气和中,恶寒发热，头重无汗，胸闷，苔白腻，脉浮,香附子、紫苏叶、陈皮、炙甘草,香附子
小青龙汤★,《伤寒论》,风寒客表，水饮内停证,解表散寒，温肺化饮,恶寒发热，无汗，喘咳，痰多而稀，舌苔薄白，脉浮,麻黄、桂枝、芍药、细辛、干姜、炙甘草、半夏、五味子,麻黄、桂枝
止嗽散★,《医学心语》,风邪犯肺证,宣肺利气，疏风止咳,咳嗽咽痒，微有恶风发热，舌苔薄白,紫苑、百部、桔梗、荆芥、白前、甘草、陈皮,紫苑、百部
1.2辛凉解表,,,,,,
银翘散★,《温病条辨》,温病初起,辛凉透表，清热解毒,发热，微恶风寒，咽痛，口渴，脉浮数,金银花、连翘、苦桔梗、薄荷、竹叶、生甘草、荆芥穗、淡豆豉、牛蒡子,金银花、连翘
桑菊饮★,《温病条辨》,风温初起,疏风清热，宣肺止咳,咳嗽，发热不甚，微渴，脉浮数,桑叶、菊花、杏仁、连翘、薄荷、桔梗、甘草、苇根,桑叶、菊花
麻黄杏仁甘草石膏汤,《伤寒论》,外感风邪，邪热壅肺证,辛凉宣泻，清肺平喘,发热，喘急，苔薄黄，脉数,麻黄、石膏、杏仁、甘草、,麻黄、石膏
柴葛解肌汤★,《伤寒六书》,"感冒风寒,郁而化热证",解肌清热,恶寒渐轻，身热增盛者，头痛无汗，目疼鼻干，心烦不眠，嗌干耳聋，眼眶痛，舌苔薄黄，脉微洪,柴胡 葛根 甘草 黄芩 羌活 白芷 芍药 桔梗 生姜 大枣,柴胡 葛根
升麻葛根汤★,《闫氏小儿方论》,麻疹初起,解肌透疹,麻疹不出，发而不透，身热恶风，头痛肢疼，咳嗽，且赤流泪，口渴，舌红苔干，脉浮数,升麻 葛根 芍药 甘草,升麻
1.3扶正解表,,,,,,
败毒散★,《小儿药证直诀》(人参败毒散),气虚外感风寒湿表证,散寒祛湿，益气解表,憎寒壮热，肢体酸痛，无汗，脉浮按之无力,羌活、独活、柴胡、前胡、川芎、枳壳、茯苓、桔梗、人参、甘草、生姜、薄荷 人参,羌活、独活
参苏饮★,《太平惠民和剂局方》,气虚外感风寒，内有痰湿证,益气解表，理气化痰,恶寒发热，无汗，头痛鼻寒，咳嗽痰白，胸膈满闷，倦怠无力，气短懒言，舌苔白，脉弱,紫苏叶、葛根、人参、半夏 前胡、茯苓、木香、枳壳、 桔梗、炙甘草、生姜、大枣,紫苏叶、葛根
麻黄附子细辛汤,《伤寒论》,素体阳虚，外感风寒证,助阳解表,少阳病始得之，反发热，脉沉者,麻黄 附子 细辛,
加减葳蕤汤★,《通俗伤寒论》,阴虚外感证,滋阴解表,头痛身热，微恶风寒，咳嗽，口渴，无汗或汗出不多，咽干，心烦，舌红，脉数,葳蕤 葱白 淡豆豉 薄荷 白薇 桔梗 大枣 甘草,葳蕤
2.泻下剂,,,,,,
2.1寒下,,,,,,
大承气汤★,《伤寒论》,"阳明腑实证,热结旁流,里热实证之热厥痉病",峻下热结,数日不大便，脘腹胀满，苔黄厚干或焦黑，燥裂，脉沉有力,大黄、枳实、厚朴、芒硝,大黄
大黄牡丹汤★,《金匮要略》,肠痈初起，湿热瘀滞证,泻热破瘀，散结消肿,少腹疼痛拒按，右足屈而不伸，舌苔黄脉，滑数,大黄、桃仁、丹皮、冬瓜子、芒硝,大黄、桃仁
大陷胸汤★,《伤寒论》,水热互结之结胸证,泻热逐水,心下痛、心下至少腹硬满痛，据按,甘遂、大黄、芒硝,
2.2温下,,,,,,
大黄附子汤,《金匮要略》,阳虚寒积里实证,温里散寒，通便止痛,便秘腹痛，胁下偏痛，发，手足不温，舌苔白腻，脉弦紧,附子、大黄、细辛,附子
温脾汤★,《备急千金要方》,阳虚寒积证,攻下冷积，温补脾阳,便秘腹痛，脐下绞结，绕脐不止，手足欠温，苔白，脉沉弦,大黄、附子、干姜、人参、甘草,大黄、附子
2.3润下,,,,,,
